centroid number: 8192; residual centroid number: 256; vector length: 8;
batch: 15; in_features: 4096; out_features: 14336;
smem_size: 145KB;
kThreads: 128; kWarpShape: 256
kDecodeNumPerThread: 2

step =0
[0]	0.18, -0.48, -0.69, -1.12, -1.70, -1.52, -0.87, -1.04, 
[0]	0.18, -0.48, -0.69, -1.12, -1.70, -1.52, -0.87, -1.04, 

[1]	1.61, 1.21, 1.27, 0.87, 1.28, 0.92, 1.95, 1.25, 
[1]	1.61, 1.21, 1.27, 0.87, 1.28, 0.92, 1.95, 1.25, 

[0]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[1]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[2]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[3]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[4]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[5]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[6]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[7]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[8]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[9]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[10]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[11]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[12]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[13]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[14]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[15]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[16]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
